Mapa/id,Mapa/veiculo,Mapa/url,Mapa/descricao,Mapa/linha_fina,Mapa/localizacao,Mapa/como_mantem,Mapa/votos,Mapa/twitter,Mapa/facebook,Mapa/email,Mapa/logo,Mapa/enviado_por,Mapa/ativo,Mapa/created
42,Congresso em Foco,http://congressoemfoco.uol.com.br/,"O Congresso em Foco é o primeiro veículo online especializado na cobertura do Congresso Nacional, criado em 2004. A missão é acompanhar o Congresso Nacional e a política com o propósito de fornecer à sociedade, de forma inovadora, interativa, democrática e transparente, informações confiáveis e relevantes que permitam aos brasileiros exercer plenamente a cidadania.",Primeiro veículo online especializado na cobertura do Congresso Nacional.,Brasília.,"Publicidade no site, parceria com portal de internet; venda e assinatura de revista; publicidade na revista; realização de palestras; organização de um grande evento anual (Prêmio Congresso em Foco).",159,https://twitter.com/congemfoco,https://www.facebook.com/congressoemfoco,,congresso_em_foco.jpg,publica,true,2016-02-14
43,Conexão Planeta,http://conexaoplaneta.com.br/,"Fazem parte da pauta do Conexão Planeta temas como preservação da natureza, proteção aos animais e ecossistemas, mudanças climáticas, redução da desigualdade, inclusão social e econômica, consumo consciente. No radar estão constantemente em foco pautas a respeito de inovação, mobilidade urbana, cidades mais humanas, estilo de vida, casa sustentável, simplicidade voluntária, biodiversidade e alimentação saudável.","Preservação da natureza, redução da desigualdade, inclusão social e econômica, consumo consciente","A iniciativa nasceu em São Paulo, mas tem cobertura nacional e internacional.",Ainda não se mantém.,399,https://twitter.com/conexaoplaneta,https://www.facebook.com/conexaoplaneta,,conexao_planeta.png.jpg,publica,true,2016-02-14
44,InfoAmazônia,http://infoamazonia.org/,"InfoAmazônia agrega dados e notícias sobre a Amazônia, a maior floresta tropical contínua do planeta. O projeto criado em 2012 é sustentado por uma rede de organizações e jornalistas que oferecem atualizações constantes dos nove países da região. As bases de dados compartilhadas por InfoAmazônia estarão sempre disponíveis para download e serão renovadas com frequência. O cruzamento das notícias com os dados pretende melhorar a percepção sobre os desafios para a conservação da floresta.","Doação de Pessoas Jurídicas, consultoria.","São Paulo, cobre Amazônia.",Dados e notícias sobre a Amazônia.,64,https://twitter.com/infoamazonia,https://www.facebook.com/siteinfoamazonia,,InfoAmazonia.jpg,publica,true,2016-02-14
45,Fluxo,http://www.fluxo.net/,"O Fluxo é uma redação, um estúdio, um lugar para encontros e reuniões no centro de São Paulo. Um território criado em 2014 onde repórteres, cinegrafistas, fotógrafos, editores e artistas podem explorar novas possibilidades para o jornalismo. Na linguagem, no conteúdo e nas relações entre comunicadores e público. Produz streamings, reportagens, artigos, entrevistas em texto e vídeo, podcasts, publicações. Oferece ainda eventos, cursos, festas e encontros abertos ao público. ","Território onde repórteres, cinegrafistas, fotógrafos, editores e artistas podem explorar novas possibilidades para o jornalismo","São Paulo. A cobertura atual se dá principalmente em São Paulo, mas aborda Rio de Janeiro e Minas Gerais.","Crowdfunding, doação de Pessoas Jurídicas.",160,,https://www.facebook.com/estudiofluxo,,fluxo.jpg,publica,true,2016-02-14
46,Nexo,https://www.nexojornal.com.br/,"Nexo é um jornal digital criado em 2015 para quem busca explicações precisas e interpretações equilibradas sobre os principais fatos do Brasil e do mundo. Seu compromisso é oferecer aos leitores informações contextualizadas, com uma abordagem original. Para o Nexo, apresentar temas relevantes de forma clara, plural e independente é essencial para qualificar o debate público.","Informações contextualizadas, com uma abordagem original.
","São Paulo e Brasília, com cobertura nacional e internacional de alguns temas.",Por assinatura.,356,https://twitter.com/nexojornal,https://www.facebook.com/nexojornal,,nexo.jpg,publica,true,2016-02-14
47,Amazônia Real,http://amazoniareal.com.br/,"A agência Amazônia Real nasceu em 2013 e tem o objetivo de dar oportunidade de direitos e acesso à mídia à população amazônica, inclusive as mulheres indígenas e não indígenas, produzindo e difundindo informação de qualidade e profunda na própria região por meio dos seguintes eixos temáticos: meio ambiente, povos indígenas, povos tradicionais, conflitos agrários, direitos humanos e contas públicas.",Oportunidade de direitos e acesso à mídia à população amazônica.,"Manaus (Amazonas), com cobertura em Rondônia, Roraima, Pará, Acre, Amapá e Maranhão.","Doação de Pessoas Jurídicas, doações de Pessoas Físicas, recursos próprios. ",76,https://twitter.com/amazonia_real,https://www.facebook.com/amazoniareal/,,amazonia_real.jpg,publica,true,2016-02-14
48,Outras Palavras,http://outraspalavras.net/,"Lançado em 2009, o site Outras Palavras tornou-se uma referência importante na galáxia da chamada comunicação compartilhada ou da mídia livre, abordando uma temática pouco presente nesse universo: o exame crítico da globalização, as novas culturas políticas da autonomia e os movimentos de ocupação das redes e das ruas.",Referência importante na galáxia da chamada comunicação compartilhada.,São Paulo.,"Publicidade no site, crowdfunding.",213,http://www.twitter.com/outraspalavrass,http://facebook.com/outraspalavras,,outraspalavras.jpg,publica,true,2016-02-14
49,Candeia,http://www.candeia.jor.br/,"Formado em 2014, o coletivo Candeia tem como missão realizar reportagens e produtos audiovisuais sobre direitos humanos e política. Além disso, mantém um projeto chamado Expressão Comunitária, que fornece oficinas de introdução ao jornalismo e audiovisual independentes para jovens moradores da periferia que se interessam por comunicação.","Reportagens e produtos audiovisuais sobre direitos humanos e política.
",São Paulo.,Ainda não se mantém.,61,https://twitter.com/candeiajor,http://facebook.com/Candeiablog,,candeia.jpg,publica,true,2016-02-14
50,Democratize,https://www.facebook.com/democratizemidia,"Uma rede de comunicação independente criada em 2015 que tem como objetivo disputar e acirrar o debate sobre a democratização dos veículos de comunicação, levantando a bandeira de uma terceira via ao jornalismo de hoje. É preciso tratar com honestidade e transparência a informação, deixando de lado a preocupação pelo lucro e os interesses políticos por trás de cada notícia. ",Disputar e acirrar o debate sobre a democratização dos veículos de comunicação.,São Paulo.,"Crowdfunding, doação de Pessoas Jurídicas.",101,,https://www.facebook.com/democratizemidia,,democratize.jpg,publica,true,2016-02-14
51,Maruim,https://www.facebook.com/midiamaruim/,"Coletivo de jornalismo fundado em 2014 para provocar um debate público amplo e plural que construa a transformação da realidade. O trabalho envolve luta pela democratização da mídia, produção de conteúdo jornalístico que dispute a narrativa da Grande Florianópolis e formação de uma rede com outras iniciativas de mídia contra-hegemônica.",Produção de conteúdo jornalístico que disputa a narrativa da Grande Florianópolis.,Florianópolis.,Ainda não se mantém.,86,,https://www.facebook.com/midiamaruim/,,maruim.jpg,publica,true,2016-02-14
52,Agência Anota,https://www.facebook.com/AgenciaAnota/,"Coletivo de jornalistas, economistas, historiadores e advogados criado em 2011 com o intuito de produzir informação contra-hegemônica.",Produzir informação contra-hegemônica.,"Nascida em Niterói, cobre Rio, Niterói, São Gonçalo, Belém, Uberaba e Brasília.",Ainda não se mantém.,45,,https://www.facebook.com/AgenciaAnota/,,agencia_anota.jpg,publica,true,2016-02-14
53,Estopim,http://www.estopimcoletivo.com,"O Estopim é uma revista eletrônica criada em 2011 cujo conteúdo é produzido por muitas mãos que abraçam o espírito crítico, têm um quê de liberdade literária e buscam sempre uma visão alternativa de quaisquer acontecimentos.",Espírito crítico com um quê de liberdade literária.,"A criação da iniciativa se deu em Palhoça, município próximo à grande Florianópolis (SC). A cobertura da iniciativa é a capital e os municípios adjacentes.",Ainda não se mantém.,59,,https://www.facebook.com/estopim.periodico/,,estopim.jpg,publica,true,2016-02-16
54,"Nós, Mulheres de Periferia",http://nosmulheresdaperiferia.com.br/,"O coletivo Nós, Mulheres da Periferia existe desde 2014 e tem como principal objetivo contribuir para o empoderamento das mulheres da periferia de São Paulo, promovendo espaços de reflexão, debate, informação, troca de conhecimento, experiências e visibilidade sobre seus protagonismos, vivências, histórias e dilemas.",Contribui para o empoderamento das mulheres da periferia de São Paulo.,São Paulo.,Editais.,117,,https://www.facebook.com/nosmulheresdaperiferia/,,nos_mulheres_da_periferia.jpg,publica,true,2016-02-16
55,Acurácia,http://www.acuracia.com.br/,"Estabelecida em Porto Alegre, Rio Grande do Sul, em 2011, a Acurácia fotojornalismo tem como compromisso reportar com credibilidade os mais relevantes eventos da região Sul do país, trazendo à tona fatos importantes para a sociedade gaúcha e brasileira. Abrange todos os patamares da notícia, utilizando eticamente o discurso fotográfico para narrar os fatos de forma averiguada e criativa.",Agência de fotojornalismo de Porto Alegre,"Porto Alegre, cobre Rio Grande do Sul.",Por meio de job freelancers.,52,http://www.twitter.com/Acuraciafoto,https://www.facebook.com/Acuraciafotojo,,acuracia.png.jpg,publica,true,2016-02-16
56,Poleiro,https://revistapoleiro.com.br/,"A Poleiro preza pela produção de conteúdo aprofundado, na contramão da tendência geracional de produzir e consumir de maneira rápida e descartável. Auxilia jovens jornalistas a construir reportagens dando suporte tanto na apuração quanto na construção de texto.",Na contramão da tendência geracional de produzir e consumir de maneira rápida e descartável.,São Paulo e Rio de Janeiro.,Ainda não se mantém.,64,https://twitter.com/revistapoleiro,https://www.facebook.com/revistapoleiro,,poleiro.jpg,publica,true,2016-02-16
57,Mídia Ninja,https://www.facebook.com/midiaNINJA/,"A Mídia Ninja é uma rede de coletivos e comunicadores que trabalha na produção e difusão de conteúdos, disputando a partir das redes novas possibilidades narrativas, seja na experimentação estética ou nas informações geradas. Desde sua explosão com os protestos de 2013, a rede tem caráter bem difuso, com representantes e entusiastas que colaboram na apuração de dados e na gestão política da rede.","Rede de coletivos e comunicadores que trabalha na produção e difusão de conteúdos, disputando a partir das redes novas possibilidades narrativas","A rede Ninja nasce a partir dos coletivos Fora do Eixo, já distribuídos por aproximadamente cem cidades, com atuação especial em territórios do Brasil profundo.","Crowdfunding, financiamento de fundações, prêmios e projetos específicos.",223,https://twitter.com/midianinja,https://www.facebook.com/midiaNINJA/,,ninja.jpg,publica,true,2016-02-16
58,Desneuralizador,https://www.youtube.com/channel/UCMFQDHdHS51h5RzQnfjWkNg,Coletivo de midiativismo goianiense criado em 2014.,Coletivo de midiativismo goianiense.,Goiânia.,Ainda não se mantém.,50,,,,desneuralizador.jpg,publica,true,2016-02-16
59,O Eco,http://www.oeco.org.br/,"Dedica-se à cobertura de pautas sobre o meio ambiente desde 2004. Sua razão de ser é a conservação da natureza; treina e propicia experiência a jovens (ou nem tanto) escritores, fotógrafos e cinegrafistas vocacionados à cobertura ambiental, sejam eles jornalistas por formação ou não. O Eco é uma escola que espera impulsionar a carreira de profissionais brilhantes, motivados e espalhados por todos os cantos do Brasil.",Cobertura de pautas sobre o meio ambiente,"A proposta sempre foi cobrir todo o território brasileiro, além da cobertura internacional de pautas sobre o meio ambiente.",Doação de Pessoas Jurídicas.,73,https://twitter.com/o_eco,https://www.facebook.com/siteoeco,,oeco.jpg,publica,true,2016-02-16
60,Jota,http://www.jota.info/,"Site que visa produzir informação de qualidade para tornar o universo jurídico mais transparente e o ambiente de negócios, mais previsível. Existe desde 2014.","Tornar o universo jurídico mais transparente e o ambiente de negócios, mais previsível.","Nasceu em Brasília (DF). Tem foco especial em Brasília, São Paulo e Rio de Janeiro.","Publicidade no site, assinaturas, newsletters de conteúdo especializado, investimento privado.",98,https://twitter.com/jotainfo,https://www.facebook.com/jotajustica,,jota.jpg,publica,true,2016-02-16
61,A Escotilha,http://www.aescotilha.com.br/,Portal de jornalismo cultural que tem como proposta fazer uma leitura mais reflexiva e abrangente das manifestações culturais que nos circundam.,Ampliar a visão sobre a cultura a partir de diferentes olhares.,"Projeto surgiu em Curitiba, Paraná. Hoje, também cobre atividades culturais em São Paulo, Campinas, Porto Alegre e Rio de Janeiro.",Publicidade no site; os editores e idealizadores arcam com despesas.,508,https://twitter.com/aescotilha,https://www.facebook.com/aescotilha,,a_escotilha.jpg,publica,true,2016-02-16
62,Repórter Brasil,http://reporterbrasil.org.br/,O jornalismo da Repórter Brasil tem experiência em monitorar os problemas trabalhistas e impactos socioambientais dos maiores setores econômicos do país. Um dos diferenciais é a habilidade de rastrear cadeias produtivas de ponta a ponta: revelando a ligação entre violações de direitos humanos e ambientais na base da produção e as grandes marcas nacionais e internacionais responsáveis por isso.,Monitorar os problemas trabalhistas e impactos socioambientais dos maiores setores econômicos do país,"São Paulo, com cobertura nacional.","Publicidade no site, crowdfunding, doação de Pessoas Jurídicas, doações de Pessoas Físicas, grants e doações de entidades nacionais e internacionais.",180,https://twitter.com/reporterb/,https://www.facebook.com/ONGReporterBrasil/,,reporter_brasil.jpg,publica,true,2016-02-16
63,Rio na Rua,http://www.rionarua.org/,"Criada em 2013, a iniciativa dá visibilidade a movimentos, causas e insurgências populares com recortes discursivos diferentes dos que a mídia corporativa relata.","Dá visibilidade a movimentos, causas e insurgências populares.",Rio de Janeiro.,Ainda não se mantém.,40,https://twitter.com/rjnarua,https://www.facebook.com/RioNaRua/,,rio_na_rua.jpg,publica,true,2016-02-16
64,Move that Jokebox,http://movethatjukebox.com/,"O Move nasceu de maneira despretensiosa em 2007, com pessoas que gostam de escrever sobre música. Hoje o site busca escrever mais sobre artistas nacionais e internacionais que não têm grande espaço na mídia tradicional.",Fala de música de maneira despretensiosa.,"São Paulo, cobre São Paulo e Rio.",Ainda não se mantém.,34,https://twitter.com/movethatjukebox,https://www.facebook.com/movethatjukebox,,move_that_jukebox.jpg,publica,true,2016-02-16
65,Outra Cidade,http://outracidade.com.br/,"Veículo de comunicação criado em 2015 para as pessoas que se importam com as cidades onde vivem e querem melhorar os lugares que amam. As cidades estão mais inteligentes porque as pessoas estão mais inteligentes, com acesso a mais informação e tecnologia. Mas uma boa parte dessa inteligência ainda não está sendo usada nos lugares onde se passa a maior parte dos dias. A missão é contribuir, por meio de histórias bem contadas, para reunir essas pessoas.",Para as pessoas que se importam com as cidades onde vivem e querem melhorar os lugares que amam.,"Nasceu em São Paulo, mas pretende cobrir questões urbanas das cidades brasileiras e de outros países.",Publicidade no site.,70,https://twitter.com/umaoutracidade,https://www.facebook.com/umaoutracidade,,outra_cidade.jpg,publica,true,2016-02-16
66,Viomundo,http://www.viomundo.com.br/,"Site de notícias e opinião organizado em torno de dois jornalistas de esquerda, construído a partir da interação com leitores e comentaristas.",Site de notícias e opinião.,"Nasceu em Nova York; cobertura focada em direitos humanos, movimentos sociais e política no Brasil.","Publicidade no site, crowdfunding, apoio de movimentos sociais.",145,https://twitter.com/viomundo,https://www.facebook.com/Viomundo-109725279084911/,,viomundo.jpg,publica,true,2016-02-16
67,Ecodesenvolvimento,http://www.ecod.org.br/,"O EcoDesenvolvimento.org, também conhecido como EcoD, é uma plataforma de comunicação online especializado em sustentabilidade. A missão é produzir, integrar e promover conteúdos relevantes para a conscientização e mobilização da sociedade em prol do desenvolvimento sustentável. As atividades foram iniciadas em novembro de 2008.",Plataforma de comunicação online especializado em sustentabilidade.,Salvador. Cobertura de âmbito nacional e internacional.,"Publicidade no site, doação de Pessoas Jurídicas, patrocínio de empresas.",55,https://twitter.com/ecodorg,https://www.facebook.com/ecodesenvolvimento.org,,ecodesenvolvimento.jpg,publica,true,2016-02-16
68,Coletivo Catarse,http://coletivocatarse.com.br/,"Coletivo de comunicadores comprometidos com a construção de alternativas que fortaleçam a cultura e o jornalismo independente e enriqueçam o debate sobre temas de interesse público. Por meio de um trabalho autoral, se aproxima de movimentos e organizações que entendem a cultura como um direito humano e a comunicação como uma ação transformadora. Nasceu em 2004.",Coletivo de comunicadores comprometidos com a construção de alternativas que fortaleçam a cultura e o jornalismo independente e enriqueçam o debate sobre temas de interesse público.,"Nasceu em Porto Alegre e hoje trabalha em diversas cidades, principalmente nos estados do Rio Grande do Sul e Bahia.","Publicidade no site, doação de Pessoas Jurídicas, prestação de serviços e recursos de editais.",105,https://twitter.com/coletivocatarse,https://www.facebook.com/coletivocatarse,,coletivo_catarse.jpg,publica,true,2016-02-16
69,Nonada,http://www.nonada.com.br/,Coletivo de jornalismo cultural e alternativo composto por cerca de vinte pessoas que trabalham de forma colaborativa. Procura relacionar as diversas formas de expressão artística com temas pertinentes à realidade e relativos aos direitos humanos.,Coletivo de jornalismo cultural e alternativo.,"O site nasceu em Porto Alegre, e sua cobertura prioriza essa região, mas também tem espaço para conteúdos universais.",Ainda não se mantém.,116,https://twitter.com/nonadatravessia,https://www.facebook.com/NonadaJor,,nonada.jpg,publica,true,2016-02-16
70,"Puntero Izquierdo
",medium.com/puntero-izquierdo,Faz reportagem de qualidade sobre futebol desde 2014.,Reportagem de qualidade sobre futebol.,Porto Alegre.,Crowdfunding.,75,http://twitter.com/punterobr,http://www.facebook.com/PunteroIzquierdoBr/,[email],puntero_izquierdo.jpg,publica,true,2016-02-16
71,Énois,http://www.enoisconteudo.com.br/,"Agência-escola de jornalismo para jovens de 14 a 21 anos que, a partir da sua produção independente, se transformam e impactam o mundo. Criada em 2011, oferece formação em jornalismo; lançou em 2015 a primeira plataforma de ensino de jornalismo gratuita do país, a www.escoladejornalismo.org. Os jovens investigam temas de seu interesse e publicam reportagens em vários veículos.
",Agência escola de jornalismo que forma jovens e publica reportagens sobre temas cabeludos,"Nasceu na periferia de São Paulo. Atualmente tem rede nos estados de RJ, RS, PA, CE, GO e PE.",Projetos em parceria e financiamento de bolsas de estudo.,80,,https://www.facebook.com/enoisconteudo/,,enois.jpg,publica,true,2016-02-16
72,Think Olga,http://thinkolga.com/,Projeto feminista criado em abril de 2013. O objetivo é criar conteúdo que reflita a complexidade das mulheres e as tratem com seriedade e como pessoas capazes de definir os rumos do mundo. A missão é empoderar mulheres por meio da informação e retratar as ações delas em locais onde a voz dominante não acredita existir nenhuma mulher.,Criar conteúdo que reflita a complexidade das mulheres e as tratem com seriedade e como pessoas capazes de definir os rumos do mundo.,"São Paulo, com pretensão de cobertura nacional. A cobertura é diferente porque debate questões de gênero e nem sempre os artigos são sobre casos pontuais.","Crowdfunding, doação de Pessoas Jurídicas.",190,https://twitter.com/thinkolga,https://www.facebook.com/thinkolga,,think_olga.jpg,publica,true,2016-02-16
73,Alma Preta,http://almapreta.com/,"O Alma Preta noticia e esmiúça desde 2015 a questão racial brasileira, posicionando-se como veículo de mídia negra. Por meio de reportagens e notícias, apresenta dados sobre a realidade do país sob a ótica negra, além de apontar as possibilidades, causas e consequências de fatos do cotidiano político, econômico e cultural. Com sua rede de opiniões de intelectuais e ativistas negros, O Quilombo, mostra um panorama do que pensam negros e negras no Brasil.",Noticia e esmiúça a questão racial no Brasil.,"São Paulo, com cobertura nacional.",Ainda não se mantém.,87,https://twitter.com/Alma_Preta,https://www.facebook.com/Alma-Preta-1557313474531421/,,alma_preta.jpg,publica,true,2016-02-17
74,Papo Reto,https://100ko.wordpress.com/,Coletivo de mídia independente que visa disputar a narrativa sobre o Complexo do Alemão.,Disputa a narrativa sobre o Complexo do Alemão.,"Rio de Janeiro, cobre Rio de Janeiro.",Ainda não se mantém.,73,,https://www.facebook.com/ColetivoPapoReto/,,papo_reto.jpg,publica,true,2016-02-17
75,Projeto Andarilha,http://projetoandarilha.com/,"Plataforma de pesquisa e curadoria dedicada a mapear processos criativos que
caminham pela nossa cultura. A missão é registrar, salvaguardar e difundir histórias de músicos, fotógrafos, cineastas, escritores e artistas que buscam em seu cotidiano, sua história de vida e família referência para projetos inspiradores.",Plataforma de pesquisa e curadoria dedicada a mapear processos criativos que caminham pela cultura brasileira.,"O Andarilha começou suas andanças pelo Brasil  MT, AL, SP, RJ e, depois, MG. Atualmente continua caminhando pelo país através também de sua Rede Andarilha, em PE, PA, RJ, DF, SP, AL.",Ainda não se mantém.,80,https://twitter.com/souandarilha,https://www.facebook.com/andarilha,,andarilha.jpg,publica,true,2016-02-17
319,Opera Mundi,http://operamundi.uol.com.br/,"Criado em 2008, é um veículo especializado na cobertura do noticiário internacional de política, economia e cultura, partindo de uma perspectiva latino-americana.

Desde o início, o projeto aposta em reportagens especiais aprofundadas sobre os países da América Latina e também de outros lugares do planeta. Opera Mundi assina e utiliza criticamente os serviços das agências EFE, Ansa, Telesur e Prensa Latina. Em São Paulo, uma equipe de jornalistas organiza a pauta e a edição desses materiais. Desde 2014, incorporou a sua produção a edição online de Revista Samuel (www.revistasamuel.com.br), um projeto inspirado nos projetos Utne Reader e Courier International que seleciona, diariamente, textos produzidos por publicações independentes de todo o planeta.","Veículo especializado na cobertura do noticiário internacional de política, economia e cultura, partindo de uma perspectiva latino-americana.","São Paulo, com cobertura nacional e internacional.",Publicidade no site.,96,https://twitter.com/operamundi,https://www.facebook.com/operamundi.br/,[email],319-opera-mundi.jpg,publica,true,2016-03-06
421,Portal de Notícias Catarinas,http://catarinas.info/,"O Portal de Notícias Catarinas é um veículo de jornalismo especializado em gênero. A linha editorial de Catarinas se encontra entre o jornalismo como um direito e os direitos humanos como uma premissa básica para a produção do jornalismo. Também se identifica como feminista, pretendendo o diálogo com as diversas linhas teóricas e políticas do feminismo, mediando suas perspectivas diante da realidade. Catarinas se coloca com uma unidade ativista do jornalismo enquanto direito e do feminismo enquanto estratégia de ação para a superação desta sociedade que ainda reserva lugares para as mulheres.<br>

É um canal de comunicação livre, que abrange o jornalismo especializado e de opinião, apresentado ao público nos mais diferentes formatos e/ou gêneros textuais, a partir das convergências possibilitadas pelo jornalismo na web. Trabalhamos em três frentes relativas ao conteúdo: 1) Na produção jornalística própria, realizando reportagens, entrevistas e coberturas; 2) Na curadoria de informação diária, coletando o que tem sido produzido sobre gênero, feminismo, direitos humanos das mulheres, sexualidade, etc. 3) Na observação dos debates públicos sobre o tema, principalmente no monitoramento da disseminação de ideias pelos veículos de comunicação catarinenses no que diz respeito às questões de gênero.","Produzir conteúdo jornalístico de qualidade, com perspectiva feminista, na área de direitos humanos e enfoque no direito das mulheres.",Florianópolis/SC,Financiamos a primeira etapa do portal através do crowdfunding e agora apostamos no sistema de doações/assinaturas; nos leilões virtuais de obra de arte e discutimos um plano de publicidade. Também planejamos outras campanhas de financiamento coletivo para 2017 e estamos na construção da Associação Catarinas.,18,www.twitter.com/portalcatarinas,www.facebook.com/portalcatarinas,[email],catarina_alta_jornalismo.jpg,publica,true,0000-00-00
422,ANF - AgÃªncia de NotÃ­cias das Favelas,www.anf.org.br,"A ANF â AgÃªncia de NotÃ­cias das Favelas foi criada para atender a demanda da imprensa e da sociedade que precisavam obter informaÃ§Ãµes sobre que acontecia no contexto das favelas do Rio de Janeiro. Fundada pelo jornalista AndrÃ© Fernandes, em janeiro de 2001, foi logo reconhecida pela Reuters como a primeira agÃªncia de notÃ­cias de favelas do mundo. Em 2005, a ANF foi instituÃ­da como uma ONG para levar adiante a luta pela democratizaÃ§Ã£o da informaÃ§Ã£o da favela para o mundo, tendo como protagonistas seus prÃ³prios moradores.","Nossa missÃ£o Ã© estimular a integraÃ§Ã£o e a troca de informaÃ§Ãµes entre as favelas, com a finalidade de melhorar, por meio de formaÃ§Ã£o de uma grande rede de colaboradores, a qualidade de vida do povo.",Rio de Janeiro. Cobertura: favelas do Brasil e exterior,Projetos/Editais e mantenedores,8,https://www.twitter.com/noticiasfavelas,https://www.facebook.com/agenciadenoticiasdasfavelas/,[email],422-logo_anf.jpg,publica,true,2016-10-24
423,Outros400,http://www.outros400.com.br/,"O Portal Outros 400 é um espaço virtual de produção de notícias e conteúdos de comunicação. São o seu foco de atuação os fatos e criações referentes aos 400 anos de Belém, o fomento do debate público sobre os rumos da cidade em todos seus aspectos e abordagens da história de nossa capital a partir de uma visão crítica da realidade. Mais que respeito ? diversidade, levantamos as diferenças como bandeira. Colocamos em pauta grupos e povos que vem historicamente sendo marginalizados: mulheres, negros, indígenas, ribeirinhos, homossexuais e tantos outros grupamentos que são silenciados diariamente.","A missão do Portal Outros400 é fomentar o debate público sobre os rumos da cidade de Belém em todos seus aspectos: políticos, ambientais e culturais, se valendo da discussão sobre a história da cidade como ponto chave.","Belém - PA. Cobertura: Nossa cobertura jornalística abarca a região metropolitana de Belém, que envolve os municípios de Belém, Ananindeua, Marituba, Benevides, Santa Isabel do Pará, Santa Bárbara do Pará e Castanhal.",Ainda não se mantém,6,https://twitter.com/Outros400,https://www.facebook.com/Outros400,[email],423-Outros400.jpg,publica,true,2016-10-24
428,Farol Reportagem,www.farolreportagem.com.br,"O Farol Reportagem é uma iniciativa de comunicação em Santa Catarina cujo propósito é orientar leitores e cidadãos que buscam informação bem apurada num mar de notícias irrelevantes. Neste universo abrangente, destacamos três áreas em que o desconhecimento ou o direito a informação negado podem mudar o rumo de uma sociedade: dados públicos, direitos humanos e transparência.","Dados públicos, direitos humanos e transparência",Florianópolis. Cobre a grande Florianópolis e o estado de Santa Catarina.,Doações e assinaturas,11,,https://www.facebook.com/farolreportagem/,[email],428-Farol.jpg,publica,true,2016-11-21
429,Gênero e Número - Narrativas pela equidade,www.generonumero.media,"A Gênero e Número é uma iniciativa independente de jornalismo de dados voltada ao debate de gênero. Propõe-se a levantar, tratar e a expor dados e evidências em conteúdos de múltiplos formatos  com reportagens em texto e em vídeo, visualizações de dados interativas, ou mesmo apresentando os bancos de dados construídos ou analisados ao longo das apurações. Transparência é um valor inegociável no nosso trabalho. A revista web Gênero e Número, com edições mensais, é o primeiro produto da organização, que terá ainda outras frentes de atuação.",A Gênero e Número é uma iniciativa independente de jornalismo de dados voltada ao debate de gênero.,"Foi criada no Rio de Janeiro, mas cobre o Brasil todo. A partir do segundo ano de existência, vai passar a cobrir América Latina.","Por ora, com financiamento de organização internacional",20,www.twitter.com/generonumero,https://www.facebook.com/generonumero/,[email],429-Logo_gn.png,publica,true,2016-11-21
445,Rio on Watch,www.rioonwatch.org,"A missão da Comunidades Catalisadoras, que dirige o Rio on Watch é: criar modelos para a integração efetiva entre os assentamentos informais e formais em cidades de todo o mundo, com base na experiência do Rio de Janeiro. A Comunidades Catalisadoras se dedica a melhora da qualidade de vida para todos os moradores do Rio de Janeiro, conduzindo a uma criativa, inclusiva e empoderadora integração entre as comunidades da cidade formal e informal, onde as favelas da cidade exercem controle sobre seu desenvolvimento e são reconhecidas por seu estatuto de patrimônio e seus moradores estejam totalmente atendidos como cidadãos de forma equânime. ",,Rio de Janeiro,"Campanhas de crowdfunding, doações individuais, honorários por palestras, etc. ",2,,www.facebook.com/rioonwatch,www.twitter.com/rioonwatch,row.jpg,publica,true,0000-00-00
